2,Heart
3,Heart
4,Heart
5,Heart
6,Heart
7,Heart
8,Heart
9,Heart
10,Heart
JACK,Heart
QUEEN,Heart
KING,Heart
ACE,Heart
2,Diamond
3,Diamond
4,Diamond
5,Diamond
6,Diamond
7,Diamond
8,Diamond
9,Diamond
10,Diamond
JACK,Diamond
QUEEN,Diamond
KING,Diamond
ACE,Diamond
2,Spade
3,Spade
4,Spade
5,Spade
6,Spade
7,Spade
8,Spade
9,Spade
10,Spade
JACK,Spade
QUEEN,Spade
KING,Spade
ACE,Spade
2,Club
3,Club
4,Club
5,Club
6,Club
7,Club
8,Club
9,Club
10,Club
JACK,Club
QUEEN,Club
KING,Club
ACE,Club